START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
08/09/15,01:05 PM,01:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/09/15,08/09/15,04:05 PM,04:05 PM,FALSE,TRUE,08/09/15,12:05 PM,12:05 PM,FREE,BUSY
08/11/15,07:10 PM,07:10 PM,Yankees at Indians,Progressive Field,"Local Radio: WADO 1280",08/11/15,08/11/15,10:10 PM,10:10 PM,FALSE,TRUE,08/11/15,06:10 PM,06:10 PM,FREE,BUSY
08/12/15,07:10 PM,07:10 PM,Yankees at Indians,Progressive Field,"Local Radio: WADO 1280",08/12/15,08/12/15,10:10 PM,10:10 PM,FALSE,TRUE,08/12/15,06:10 PM,06:10 PM,FREE,BUSY
08/13/15,07:10 PM,07:10 PM,Yankees at Indians,Progressive Field,"Local Radio: WADO 1280",08/13/15,08/13/15,10:10 PM,10:10 PM,FALSE,TRUE,08/13/15,06:10 PM,06:10 PM,FREE,BUSY
08/14/15,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre,"Local Radio: WADO 1280",08/14/15,08/14/15,10:07 PM,10:07 PM,FALSE,TRUE,08/14/15,06:07 PM,06:07 PM,FREE,BUSY
08/15/15,01:07 PM,01:07 PM,Yankees at Blue Jays,Rogers Centre,"Local Radio: WADO 1280",08/15/15,08/15/15,04:07 PM,04:07 PM,FALSE,TRUE,08/15/15,12:07 PM,12:07 PM,FREE,BUSY
08/16/15,01:07 PM,01:07 PM,Yankees at Blue Jays,Rogers Centre,"Local Radio: WADO 1280",08/16/15,08/16/15,04:07 PM,04:07 PM,FALSE,TRUE,08/16/15,12:07 PM,12:07 PM,FREE,BUSY
08/17/15,07:05 PM,07:05 PM,Twins at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/17/15,08/17/15,10:05 PM,10:05 PM,FALSE,TRUE,08/17/15,06:05 PM,06:05 PM,FREE,BUSY
08/18/15,07:05 PM,07:05 PM,Twins at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/18/15,08/18/15,10:05 PM,10:05 PM,FALSE,TRUE,08/18/15,06:05 PM,06:05 PM,FREE,BUSY
08/19/15,01:05 PM,01:05 PM,Twins at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/19/15,08/19/15,04:05 PM,04:05 PM,FALSE,TRUE,08/19/15,12:05 PM,12:05 PM,FREE,BUSY
08/20/15,07:05 PM,07:05 PM,Indians at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/20/15,08/20/15,10:05 PM,10:05 PM,FALSE,TRUE,08/20/15,06:05 PM,06:05 PM,FREE,BUSY
08/21/15,07:05 PM,07:05 PM,Indians at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/21/15,08/21/15,10:05 PM,10:05 PM,FALSE,TRUE,08/21/15,06:05 PM,06:05 PM,FREE,BUSY
08/22/15,01:05 PM,01:05 PM,Indians at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/22/15,08/22/15,04:05 PM,04:05 PM,FALSE,TRUE,08/22/15,12:05 PM,12:05 PM,FREE,BUSY
08/23/15,03:33 AM,03:33 AM,Indians at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/23/15,08/23/15,06:33 AM,06:33 AM,FALSE,TRUE,08/23/15,02:33 AM,02:33 AM,FREE,BUSY
08/24/15,07:05 PM,07:05 PM,Astros at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/24/15,08/24/15,10:05 PM,10:05 PM,FALSE,TRUE,08/24/15,06:05 PM,06:05 PM,FREE,BUSY
08/25/15,07:05 PM,07:05 PM,Astros at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/25/15,08/25/15,10:05 PM,10:05 PM,FALSE,TRUE,08/25/15,06:05 PM,06:05 PM,FREE,BUSY
08/26/15,01:05 PM,01:05 PM,Astros at Yankees,Yankee Stadium,"Local Radio: WADO 1280",08/26/15,08/26/15,04:05 PM,04:05 PM,FALSE,TRUE,08/26/15,12:05 PM,12:05 PM,FREE,BUSY
08/28/15,07:35 PM,07:35 PM,Yankees at Braves,Turner Field,"Local Radio: WADO 1280",08/28/15,08/28/15,10:35 PM,10:35 PM,FALSE,TRUE,08/28/15,06:35 PM,06:35 PM,FREE,BUSY
08/29/15,07:10 PM,07:10 PM,Yankees at Braves,Turner Field,"Local Radio: WADO 1280",08/29/15,08/29/15,10:10 PM,10:10 PM,FALSE,TRUE,08/29/15,06:10 PM,06:10 PM,FREE,BUSY
08/30/15,01:35 PM,01:35 PM,Yankees at Braves,Turner Field,"Local Radio: WADO 1280",08/30/15,08/30/15,04:35 PM,04:35 PM,FALSE,TRUE,08/30/15,12:35 PM,12:35 PM,FREE,BUSY
08/31/15,07:10 PM,07:10 PM,Yankees at Red Sox,Fenway Park,"Local Radio: WADO 1280",08/31/15,08/31/15,10:10 PM,10:10 PM,FALSE,TRUE,08/31/15,06:10 PM,06:10 PM,FREE,BUSY
09/01/15,07:10 PM,07:10 PM,Yankees at Red Sox,Fenway Park,"Local Radio: WADO 1280",09/01/15,09/01/15,10:10 PM,10:10 PM,FALSE,TRUE,09/01/15,06:10 PM,06:10 PM,FREE,BUSY
09/02/15,04:05 PM,04:05 PM,Yankees at Red Sox,Fenway Park,"Local Radio: WADO 1280",09/02/15,09/02/15,07:05 PM,07:05 PM,FALSE,TRUE,09/02/15,03:05 PM,03:05 PM,FREE,BUSY
09/04/15,07:05 PM,07:05 PM,Rays at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/04/15,09/04/15,10:05 PM,10:05 PM,FALSE,TRUE,09/04/15,06:05 PM,06:05 PM,FREE,BUSY
09/05/15,01:05 PM,01:05 PM,Rays at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/05/15,09/05/15,04:05 PM,04:05 PM,FALSE,TRUE,09/05/15,12:05 PM,12:05 PM,FREE,BUSY
09/06/15,01:05 PM,01:05 PM,Rays at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/06/15,09/06/15,04:05 PM,04:05 PM,FALSE,TRUE,09/06/15,12:05 PM,12:05 PM,FREE,BUSY
09/07/15,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/07/15,09/07/15,04:05 PM,04:05 PM,FALSE,TRUE,09/07/15,12:05 PM,12:05 PM,FREE,BUSY
09/08/15,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/08/15,09/08/15,10:05 PM,10:05 PM,FALSE,TRUE,09/08/15,06:05 PM,06:05 PM,FREE,BUSY
09/09/15,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/09/15,09/09/15,10:05 PM,10:05 PM,FALSE,TRUE,09/09/15,06:05 PM,06:05 PM,FREE,BUSY
09/10/15,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/10/15,09/10/15,10:05 PM,10:05 PM,FALSE,TRUE,09/10/15,06:05 PM,06:05 PM,FREE,BUSY
09/11/15,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/11/15,09/11/15,10:05 PM,10:05 PM,FALSE,TRUE,09/11/15,06:05 PM,06:05 PM,FREE,BUSY
09/12/15,04:05 PM,04:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/12/15,09/12/15,07:05 PM,07:05 PM,FALSE,TRUE,09/12/15,03:05 PM,03:05 PM,FREE,BUSY
09/13/15,01:05 PM,01:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/13/15,09/13/15,04:05 PM,04:05 PM,FALSE,TRUE,09/13/15,12:05 PM,12:05 PM,FREE,BUSY
09/14/15,07:10 PM,07:10 PM,Yankees at Rays,Tropicana Field,"Local Radio: WADO 1280",09/14/15,09/14/15,10:10 PM,10:10 PM,FALSE,TRUE,09/14/15,06:10 PM,06:10 PM,FREE,BUSY
09/15/15,07:10 PM,07:10 PM,Yankees at Rays,Tropicana Field,"Local Radio: WADO 1280",09/15/15,09/15/15,10:10 PM,10:10 PM,FALSE,TRUE,09/15/15,06:10 PM,06:10 PM,FREE,BUSY
09/16/15,07:10 PM,07:10 PM,Yankees at Rays,Tropicana Field,"Local Radio: WADO 1280",09/16/15,09/16/15,10:10 PM,10:10 PM,FALSE,TRUE,09/16/15,06:10 PM,06:10 PM,FREE,BUSY
09/18/15,07:10 PM,07:10 PM,Yankees at Mets,Citi Field,"Local Radio: WADO 1280",09/18/15,09/18/15,10:10 PM,10:10 PM,FALSE,TRUE,09/18/15,06:10 PM,06:10 PM,FREE,BUSY
09/19/15,01:05 PM,01:05 PM,Yankees at Mets,Citi Field,"Local Radio: WADO 1280",09/19/15,09/19/15,04:05 PM,04:05 PM,FALSE,TRUE,09/19/15,12:05 PM,12:05 PM,FREE,BUSY
09/20/15,01:10 PM,01:10 PM,Yankees at Mets,Citi Field,"Local Radio: WADO 1280",09/20/15,09/20/15,04:10 PM,04:10 PM,FALSE,TRUE,09/20/15,12:10 PM,12:10 PM,FREE,BUSY
09/21/15,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre,"Local Radio: WADO 1280",09/21/15,09/21/15,10:07 PM,10:07 PM,FALSE,TRUE,09/21/15,06:07 PM,06:07 PM,FREE,BUSY
09/22/15,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre,"Local Radio: WADO 1280",09/22/15,09/22/15,10:07 PM,10:07 PM,FALSE,TRUE,09/22/15,06:07 PM,06:07 PM,FREE,BUSY
09/23/15,07:07 PM,07:07 PM,Yankees at Blue Jays,Rogers Centre,"Local Radio: WADO 1280",09/23/15,09/23/15,10:07 PM,10:07 PM,FALSE,TRUE,09/23/15,06:07 PM,06:07 PM,FREE,BUSY
09/24/15,07:05 PM,07:05 PM,White Sox at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/24/15,09/24/15,10:05 PM,10:05 PM,FALSE,TRUE,09/24/15,06:05 PM,06:05 PM,FREE,BUSY
09/25/15,07:05 PM,07:05 PM,White Sox at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/25/15,09/25/15,10:05 PM,10:05 PM,FALSE,TRUE,09/25/15,06:05 PM,06:05 PM,FREE,BUSY
09/26/15,03:33 AM,03:33 AM,White Sox at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/26/15,09/26/15,06:33 AM,06:33 AM,FALSE,TRUE,09/26/15,02:33 AM,02:33 AM,FREE,BUSY
09/27/15,03:33 AM,03:33 AM,White Sox at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/27/15,09/27/15,06:33 AM,06:33 AM,FALSE,TRUE,09/27/15,02:33 AM,02:33 AM,FREE,BUSY
09/28/15,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/28/15,09/28/15,10:05 PM,10:05 PM,FALSE,TRUE,09/28/15,06:05 PM,06:05 PM,FREE,BUSY
09/29/15,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/29/15,09/29/15,10:05 PM,10:05 PM,FALSE,TRUE,09/29/15,06:05 PM,06:05 PM,FREE,BUSY
09/30/15,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium,"Local Radio: WADO 1280",09/30/15,09/30/15,10:05 PM,10:05 PM,FALSE,TRUE,09/30/15,06:05 PM,06:05 PM,FREE,BUSY
10/01/15,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium,"Local Radio: WADO 1280",10/01/15,10/01/15,10:05 PM,10:05 PM,FALSE,TRUE,10/01/15,06:05 PM,06:05 PM,FREE,BUSY
10/02/15,07:05 PM,07:05 PM,Yankees at Orioles,Oriole Park at Camden Yards,"Local Radio: WADO 1280",10/02/15,10/02/15,10:05 PM,10:05 PM,FALSE,TRUE,10/02/15,06:05 PM,06:05 PM,FREE,BUSY
10/03/15,07:05 PM,07:05 PM,Yankees at Orioles,Oriole Park at Camden Yards,"Local Radio: WADO 1280",10/03/15,10/03/15,10:05 PM,10:05 PM,FALSE,TRUE,10/03/15,06:05 PM,06:05 PM,FREE,BUSY
10/04/15,03:05 PM,03:05 PM,Yankees at Orioles,Oriole Park at Camden Yards,"Local Radio: WADO 1280",10/04/15,10/04/15,06:05 PM,06:05 PM,FALSE,TRUE,10/04/15,02:05 PM,02:05 PM,FREE,BUSY
