START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
05/03/14,08:10 PM,08:10 PM,Mets at Rockies,Coors Field,"Local Radio: 710 WOR",05/03/14,05/03/14,11:10 PM,11:10 PM,FALSE,TRUE,05/03/14,07:10 PM,07:10 PM,FREE,BUSY
05/04/14,04:10 PM,04:10 PM,Mets at Rockies,Coors Field,"Local Radio: 710 WOR",05/04/14,05/04/14,07:10 PM,07:10 PM,FALSE,TRUE,05/04/14,03:10 PM,03:10 PM,FREE,BUSY
05/05/14,07:10 PM,07:10 PM,Mets at Marlins,Marlins Park,"Local Radio: 710 WOR",05/05/14,05/05/14,10:10 PM,10:10 PM,FALSE,TRUE,05/05/14,06:10 PM,06:10 PM,FREE,BUSY
05/06/14,07:10 PM,07:10 PM,Mets at Marlins,Marlins Park,"Local Radio: 710 WOR",05/06/14,05/06/14,10:10 PM,10:10 PM,FALSE,TRUE,05/06/14,06:10 PM,06:10 PM,FREE,BUSY
05/07/14,12:40 PM,12:40 PM,Mets at Marlins,Marlins Park,"Local Radio: 710 WOR",05/07/14,05/07/14,03:40 PM,03:40 PM,FALSE,TRUE,05/07/14,11:40 AM,11:40 AM,FREE,BUSY
05/09/14,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,"Local Radio: 710 WOR",05/09/14,05/09/14,10:10 PM,10:10 PM,FALSE,TRUE,05/09/14,06:10 PM,06:10 PM,FREE,BUSY
05/10/14,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,"Local Radio: 710 WOR",05/10/14,05/10/14,10:10 PM,10:10 PM,FALSE,TRUE,05/10/14,06:10 PM,06:10 PM,FREE,BUSY
05/11/14,01:10 PM,01:10 PM,Phillies at Mets,Citi Field,"Local Radio: 710 WOR",05/11/14,05/11/14,04:10 PM,04:10 PM,FALSE,TRUE,05/11/14,12:10 PM,12:10 PM,FREE,BUSY
05/12/14,07:05 PM,07:05 PM,Mets at Yankees,Yankee Stadium,"Local Radio: 710 WOR",05/12/14,05/12/14,10:05 PM,10:05 PM,FALSE,TRUE,05/12/14,06:05 PM,06:05 PM,FREE,BUSY
05/13/14,07:05 PM,07:05 PM,Mets at Yankees,Yankee Stadium,"Local Radio: 710 WOR",05/13/14,05/13/14,10:05 PM,10:05 PM,FALSE,TRUE,05/13/14,06:05 PM,06:05 PM,FREE,BUSY
05/14/14,07:10 PM,07:10 PM,Yankees at Mets,Citi Field,"Local Radio: 710 WOR",05/14/14,05/14/14,10:10 PM,10:10 PM,FALSE,TRUE,05/14/14,06:10 PM,06:10 PM,FREE,BUSY
05/15/14,07:10 PM,07:10 PM,Yankees at Mets,Citi Field,"Local Radio: 710 WOR",05/15/14,05/15/14,10:10 PM,10:10 PM,FALSE,TRUE,05/15/14,06:10 PM,06:10 PM,FREE,BUSY
05/16/14,07:05 PM,07:05 PM,Mets at Nationals,Nationals Park,"Local Radio: 710 WOR",05/16/14,05/16/14,10:05 PM,10:05 PM,FALSE,TRUE,05/16/14,06:05 PM,06:05 PM,FREE,BUSY
05/17/14,04:05 PM,04:05 PM,Mets at Nationals,Nationals Park,"Local Radio: 710 WOR",05/17/14,05/17/14,07:05 PM,07:05 PM,FALSE,TRUE,05/17/14,03:05 PM,03:05 PM,FREE,BUSY
05/18/14,01:35 PM,01:35 PM,Mets at Nationals,Nationals Park,"Local Radio: 710 WOR",05/18/14,05/18/14,04:35 PM,04:35 PM,FALSE,TRUE,05/18/14,12:35 PM,12:35 PM,FREE,BUSY
05/20/14,07:10 PM,07:10 PM,Dodgers at Mets,Citi Field,"Local Radio: 710 WOR",05/20/14,05/20/14,10:10 PM,10:10 PM,FALSE,TRUE,05/20/14,06:10 PM,06:10 PM,FREE,BUSY
05/21/14,07:10 PM,07:10 PM,Dodgers at Mets,Citi Field,"Local Radio: 710 WOR",05/21/14,05/21/14,10:10 PM,10:10 PM,FALSE,TRUE,05/21/14,06:10 PM,06:10 PM,FREE,BUSY
05/22/14,07:10 PM,07:10 PM,Dodgers at Mets,Citi Field,"Local Radio: 710 WOR",05/22/14,05/22/14,10:10 PM,10:10 PM,FALSE,TRUE,05/22/14,06:10 PM,06:10 PM,FREE,BUSY
05/23/14,07:10 PM,07:10 PM,D-backs at Mets,Citi Field,"Local Radio: 710 WOR",05/23/14,05/23/14,10:10 PM,10:10 PM,FALSE,TRUE,05/23/14,06:10 PM,06:10 PM,FREE,BUSY
05/24/14,04:10 PM,04:10 PM,D-backs at Mets,Citi Field,"Local Radio: 710 WOR",05/24/14,05/24/14,07:10 PM,07:10 PM,FALSE,TRUE,05/24/14,03:10 PM,03:10 PM,FREE,BUSY
05/25/14,01:10 PM,01:10 PM,D-backs at Mets,Citi Field,"Local Radio: 710 WOR",05/25/14,05/25/14,04:10 PM,04:10 PM,FALSE,TRUE,05/25/14,12:10 PM,12:10 PM,FREE,BUSY
05/26/14,01:10 PM,01:10 PM,Pirates at Mets,Citi Field,"Local Radio: 710 WOR",05/26/14,05/26/14,04:10 PM,04:10 PM,FALSE,TRUE,05/26/14,12:10 PM,12:10 PM,FREE,BUSY
05/27/14,07:10 PM,07:10 PM,Pirates at Mets,Citi Field,"Local Radio: 710 WOR",05/27/14,05/27/14,10:10 PM,10:10 PM,FALSE,TRUE,05/27/14,06:10 PM,06:10 PM,FREE,BUSY
05/28/14,01:10 PM,01:10 PM,Pirates at Mets,Citi Field,"Local Radio: 710 WOR",05/28/14,05/28/14,04:10 PM,04:10 PM,FALSE,TRUE,05/28/14,12:10 PM,12:10 PM,FREE,BUSY
05/29/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,"Local Radio: 710 WOR",05/29/14,05/29/14,10:05 PM,10:05 PM,FALSE,TRUE,05/29/14,06:05 PM,06:05 PM,FREE,BUSY
05/30/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,"Local Radio: 710 WOR",05/30/14,05/30/14,10:05 PM,10:05 PM,FALSE,TRUE,05/30/14,06:05 PM,06:05 PM,FREE,BUSY
05/31/14,03:05 PM,03:05 PM,Mets at Phillies,Citizens Bank Park,"Local Radio: 710 WOR",05/31/14,05/31/14,06:05 PM,06:05 PM,FALSE,TRUE,05/31/14,02:05 PM,02:05 PM,FREE,BUSY
06/01/14,01:35 PM,01:35 PM,Mets at Phillies,Citizens Bank Park,"Local Radio: 710 WOR",06/01/14,06/01/14,04:35 PM,04:35 PM,FALSE,TRUE,06/01/14,12:35 PM,12:35 PM,FREE,BUSY
06/03/14,08:05 PM,08:05 PM,Mets at Cubs,Wrigley Field,"Local Radio: 710 WOR",06/03/14,06/03/14,11:05 PM,11:05 PM,FALSE,TRUE,06/03/14,07:05 PM,07:05 PM,FREE,BUSY
06/04/14,08:05 PM,08:05 PM,Mets at Cubs,Wrigley Field,"Local Radio: 710 WOR",06/04/14,06/04/14,11:05 PM,11:05 PM,FALSE,TRUE,06/04/14,07:05 PM,07:05 PM,FREE,BUSY
06/05/14,07:05 PM,07:05 PM,Mets at Cubs,Wrigley Field,"Local Radio: 710 WOR",06/05/14,06/05/14,10:05 PM,10:05 PM,FALSE,TRUE,06/05/14,06:05 PM,06:05 PM,FREE,BUSY
06/06/14,10:15 PM,10:15 PM,Mets at Giants,AT&T Park,"Local Radio: 710 WOR",06/07/14,06/07/14,01:15 AM,01:15 AM,FALSE,TRUE,06/06/14,09:15 PM,09:15 PM,FREE,BUSY
06/07/14,10:05 PM,10:05 PM,Mets at Giants,AT&T Park,"Local Radio: 710 WOR",06/08/14,06/08/14,01:05 AM,01:05 AM,FALSE,TRUE,06/07/14,09:05 PM,09:05 PM,FREE,BUSY
06/08/14,04:05 PM,04:05 PM,Mets at Giants,AT&T Park,"Local Radio: 710 WOR",06/08/14,06/08/14,07:05 PM,07:05 PM,FALSE,TRUE,06/08/14,03:05 PM,03:05 PM,FREE,BUSY
06/10/14,07:10 PM,07:10 PM,Brewers at Mets,Citi Field,"Local Radio: 710 WOR",06/10/14,06/10/14,10:10 PM,10:10 PM,FALSE,TRUE,06/10/14,06:10 PM,06:10 PM,FREE,BUSY
06/11/14,07:10 PM,07:10 PM,Brewers at Mets,Citi Field,"Local Radio: 710 WOR",06/11/14,06/11/14,10:10 PM,10:10 PM,FALSE,TRUE,06/11/14,06:10 PM,06:10 PM,FREE,BUSY
06/12/14,07:10 PM,07:10 PM,Brewers at Mets,Citi Field,"Local Radio: 710 WOR",06/12/14,06/12/14,10:10 PM,10:10 PM,FALSE,TRUE,06/12/14,06:10 PM,06:10 PM,FREE,BUSY
06/13/14,07:10 PM,07:10 PM,Padres at Mets,Citi Field,"Local Radio: 710 WOR",06/13/14,06/13/14,10:10 PM,10:10 PM,FALSE,TRUE,06/13/14,06:10 PM,06:10 PM,FREE,BUSY
06/14/14,04:10 PM,04:10 PM,Padres at Mets,Citi Field,"Local Radio: 710 WOR",06/14/14,06/14/14,07:10 PM,07:10 PM,FALSE,TRUE,06/14/14,03:10 PM,03:10 PM,FREE,BUSY
06/15/14,01:10 PM,01:10 PM,Padres at Mets,Citi Field,"Local Radio: 710 WOR",06/15/14,06/15/14,04:10 PM,04:10 PM,FALSE,TRUE,06/15/14,12:10 PM,12:10 PM,FREE,BUSY
06/16/14,08:10 PM,08:10 PM,Mets at Cardinals,Busch Stadium,"Local Radio: 710 WOR",06/16/14,06/16/14,11:10 PM,11:10 PM,FALSE,TRUE,06/16/14,07:10 PM,07:10 PM,FREE,BUSY
06/17/14,08:15 PM,08:15 PM,Mets at Cardinals,Busch Stadium,"Local Radio: 710 WOR",06/17/14,06/17/14,11:15 PM,11:15 PM,FALSE,TRUE,06/17/14,07:15 PM,07:15 PM,FREE,BUSY
06/18/14,01:45 PM,01:45 PM,Mets at Cardinals,Busch Stadium,"Local Radio: 710 WOR",06/18/14,06/18/14,04:45 PM,04:45 PM,FALSE,TRUE,06/18/14,12:45 PM,12:45 PM,FREE,BUSY
06/19/14,07:10 PM,07:10 PM,Mets at Marlins,Marlins Park,"Local Radio: 710 WOR",06/19/14,06/19/14,10:10 PM,10:10 PM,FALSE,TRUE,06/19/14,06:10 PM,06:10 PM,FREE,BUSY
06/20/14,07:10 PM,07:10 PM,Mets at Marlins,Marlins Park,"Local Radio: 710 WOR",06/20/14,06/20/14,10:10 PM,10:10 PM,FALSE,TRUE,06/20/14,06:10 PM,06:10 PM,FREE,BUSY
06/21/14,04:10 PM,04:10 PM,Mets at Marlins,Marlins Park,"Local Radio: 710 WOR",06/21/14,06/21/14,07:10 PM,07:10 PM,FALSE,TRUE,06/21/14,03:10 PM,03:10 PM,FREE,BUSY
06/22/14,01:10 PM,01:10 PM,Mets at Marlins,Marlins Park,"Local Radio: 710 WOR",06/22/14,06/22/14,04:10 PM,04:10 PM,FALSE,TRUE,06/22/14,12:10 PM,12:10 PM,FREE,BUSY
06/24/14,07:10 PM,07:10 PM,Athletics at Mets,Citi Field,"Local Radio: 710 WOR",06/24/14,06/24/14,10:10 PM,10:10 PM,FALSE,TRUE,06/24/14,06:10 PM,06:10 PM,FREE,BUSY
06/25/14,07:10 PM,07:10 PM,Athletics at Mets,Citi Field,"Local Radio: 710 WOR",06/25/14,06/25/14,10:10 PM,10:10 PM,FALSE,TRUE,06/25/14,06:10 PM,06:10 PM,FREE,BUSY
06/26/14,07:05 PM,07:05 PM,Mets at Pirates,PNC Park,"Local Radio: 710 WOR",06/26/14,06/26/14,10:05 PM,10:05 PM,FALSE,TRUE,06/26/14,06:05 PM,06:05 PM,FREE,BUSY
06/27/14,07:05 PM,07:05 PM,Mets at Pirates,PNC Park,"Local Radio: 710 WOR",06/27/14,06/27/14,10:05 PM,10:05 PM,FALSE,TRUE,06/27/14,06:05 PM,06:05 PM,FREE,BUSY
06/28/14,04:05 PM,04:05 PM,Mets at Pirates,PNC Park,"Local Radio: 710 WOR",06/28/14,06/28/14,07:05 PM,07:05 PM,FALSE,TRUE,06/28/14,03:05 PM,03:05 PM,FREE,BUSY
06/29/14,01:35 PM,01:35 PM,Mets at Pirates,PNC Park,"Local Radio: 710 WOR",06/29/14,06/29/14,04:35 PM,04:35 PM,FALSE,TRUE,06/29/14,12:35 PM,12:35 PM,FREE,BUSY
06/30/14,07:10 PM,07:10 PM,Mets at Braves,Turner Field,"Local Radio: 710 WOR",06/30/14,06/30/14,10:10 PM,10:10 PM,FALSE,TRUE,06/30/14,06:10 PM,06:10 PM,FREE,BUSY
07/01/14,07:10 PM,07:10 PM,Mets at Braves,Turner Field,"Local Radio: 710 WOR",07/01/14,07/01/14,10:10 PM,10:10 PM,FALSE,TRUE,07/01/14,06:10 PM,06:10 PM,FREE,BUSY
07/02/14,07:10 PM,07:10 PM,Mets at Braves,Turner Field,"Local Radio: 710 WOR",07/02/14,07/02/14,10:10 PM,10:10 PM,FALSE,TRUE,07/02/14,06:10 PM,06:10 PM,FREE,BUSY
07/04/14,07:10 PM,07:10 PM,Rangers at Mets,Citi Field,"Local Radio: 710 WOR",07/04/14,07/04/14,10:10 PM,10:10 PM,FALSE,TRUE,07/04/14,06:10 PM,06:10 PM,FREE,BUSY
07/05/14,07:15 PM,07:15 PM,Rangers at Mets,Citi Field,"Local Radio: 710 WOR",07/05/14,07/05/14,10:15 PM,10:15 PM,FALSE,TRUE,07/05/14,06:15 PM,06:15 PM,FREE,BUSY
07/06/14,01:10 PM,01:10 PM,Rangers at Mets,Citi Field,"Local Radio: 710 WOR",07/06/14,07/06/14,04:10 PM,04:10 PM,FALSE,TRUE,07/06/14,12:10 PM,12:10 PM,FREE,BUSY
07/07/14,07:10 PM,07:10 PM,Braves at Mets,Citi Field,"Local Radio: 710 WOR",07/07/14,07/07/14,10:10 PM,10:10 PM,FALSE,TRUE,07/07/14,06:10 PM,06:10 PM,FREE,BUSY
07/08/14,07:10 PM,07:10 PM,Braves at Mets,Citi Field,"Local Radio: 710 WOR",07/08/14,07/08/14,10:10 PM,10:10 PM,FALSE,TRUE,07/08/14,06:10 PM,06:10 PM,FREE,BUSY
07/09/14,07:10 PM,07:10 PM,Braves at Mets,Citi Field,"Local Radio: 710 WOR",07/09/14,07/09/14,10:10 PM,10:10 PM,FALSE,TRUE,07/09/14,06:10 PM,06:10 PM,FREE,BUSY
07/10/14,07:10 PM,07:10 PM,Braves at Mets,Citi Field,"Local Radio: 710 WOR",07/10/14,07/10/14,10:10 PM,10:10 PM,FALSE,TRUE,07/10/14,06:10 PM,06:10 PM,FREE,BUSY
07/11/14,07:10 PM,07:10 PM,Marlins at Mets,Citi Field,"Local Radio: 710 WOR",07/11/14,07/11/14,10:10 PM,10:10 PM,FALSE,TRUE,07/11/14,06:10 PM,06:10 PM,FREE,BUSY
07/12/14,04:10 PM,04:10 PM,Marlins at Mets,Citi Field,"Local Radio: 710 WOR",07/12/14,07/12/14,07:10 PM,07:10 PM,FALSE,TRUE,07/12/14,03:10 PM,03:10 PM,FREE,BUSY
07/13/14,01:10 PM,01:10 PM,Marlins at Mets,Citi Field,"Local Radio: 710 WOR",07/13/14,07/13/14,04:10 PM,04:10 PM,FALSE,TRUE,07/13/14,12:10 PM,12:10 PM,FREE,BUSY
07/18/14,10:10 PM,10:10 PM,Mets at Padres,Petco Park,"Local Radio: 710 WOR",07/19/14,07/19/14,01:10 AM,01:10 AM,FALSE,TRUE,07/18/14,09:10 PM,09:10 PM,FREE,BUSY
07/19/14,08:40 PM,08:40 PM,Mets at Padres,Petco Park,"Local Radio: 710 WOR",07/19/14,07/19/14,11:40 PM,11:40 PM,FALSE,TRUE,07/19/14,07:40 PM,07:40 PM,FREE,BUSY
07/20/14,04:10 PM,04:10 PM,Mets at Padres,Petco Park,"Local Radio: 710 WOR",07/20/14,07/20/14,07:10 PM,07:10 PM,FALSE,TRUE,07/20/14,03:10 PM,03:10 PM,FREE,BUSY
07/21/14,10:10 PM,10:10 PM,Mets at Mariners,Safeco Field,"Local Radio: 710 WOR",07/22/14,07/22/14,01:10 AM,01:10 AM,FALSE,TRUE,07/21/14,09:10 PM,09:10 PM,FREE,BUSY
07/22/14,10:10 PM,10:10 PM,Mets at Mariners,Safeco Field,"Local Radio: 710 WOR",07/23/14,07/23/14,01:10 AM,01:10 AM,FALSE,TRUE,07/22/14,09:10 PM,09:10 PM,FREE,BUSY
07/23/14,03:40 PM,03:40 PM,Mets at Mariners,Safeco Field,"Local Radio: 710 WOR",07/23/14,07/23/14,06:40 PM,06:40 PM,FALSE,TRUE,07/23/14,02:40 PM,02:40 PM,FREE,BUSY
07/24/14,08:10 PM,08:10 PM,Mets at Brewers,Miller Park,"Local Radio: 710 WOR",07/24/14,07/24/14,11:10 PM,11:10 PM,FALSE,TRUE,07/24/14,07:10 PM,07:10 PM,FREE,BUSY
07/25/14,08:10 PM,08:10 PM,Mets at Brewers,Miller Park,"Local Radio: 710 WOR",07/25/14,07/25/14,11:10 PM,11:10 PM,FALSE,TRUE,07/25/14,07:10 PM,07:10 PM,FREE,BUSY
07/26/14,07:10 PM,07:10 PM,Mets at Brewers,Miller Park,"Local Radio: 710 WOR",07/26/14,07/26/14,10:10 PM,10:10 PM,FALSE,TRUE,07/26/14,06:10 PM,06:10 PM,FREE,BUSY
07/27/14,02:10 PM,02:10 PM,Mets at Brewers,Miller Park,"Local Radio: 710 WOR",07/27/14,07/27/14,05:10 PM,05:10 PM,FALSE,TRUE,07/27/14,01:10 PM,01:10 PM,FREE,BUSY
07/28/14,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,"Local Radio: 710 WOR",07/28/14,07/28/14,10:10 PM,10:10 PM,FALSE,TRUE,07/28/14,06:10 PM,06:10 PM,FREE,BUSY
07/29/14,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,"Local Radio: 710 WOR",07/29/14,07/29/14,10:10 PM,10:10 PM,FALSE,TRUE,07/29/14,06:10 PM,06:10 PM,FREE,BUSY
07/30/14,12:10 PM,12:10 PM,Phillies at Mets,Citi Field,"Local Radio: 710 WOR",07/30/14,07/30/14,03:10 PM,03:10 PM,FALSE,TRUE,07/30/14,11:10 AM,11:10 AM,FREE,BUSY
08/01/14,07:10 PM,07:10 PM,Giants at Mets,Citi Field,"Local Radio: 710 WOR",08/01/14,08/01/14,10:10 PM,10:10 PM,FALSE,TRUE,08/01/14,06:10 PM,06:10 PM,FREE,BUSY
08/02/14,07:10 PM,07:10 PM,Giants at Mets,Citi Field,"Local Radio: 710 WOR",08/02/14,08/02/14,10:10 PM,10:10 PM,FALSE,TRUE,08/02/14,06:10 PM,06:10 PM,FREE,BUSY
08/03/14,01:10 PM,01:10 PM,Giants at Mets,Citi Field,"Local Radio: 710 WOR",08/03/14,08/03/14,04:10 PM,04:10 PM,FALSE,TRUE,08/03/14,12:10 PM,12:10 PM,FREE,BUSY
08/04/14,12:10 PM,12:10 PM,Giants at Mets,Citi Field,"Local Radio: 710 WOR",08/04/14,08/04/14,03:10 PM,03:10 PM,FALSE,TRUE,08/04/14,11:10 AM,11:10 AM,FREE,BUSY
08/05/14,07:05 PM,07:05 PM,Mets at Nationals,Nationals Park,"Local Radio: 710 WOR",08/05/14,08/05/14,10:05 PM,10:05 PM,FALSE,TRUE,08/05/14,06:05 PM,06:05 PM,FREE,BUSY
08/06/14,07:05 PM,07:05 PM,Mets at Nationals,Nationals Park,"Local Radio: 710 WOR",08/06/14,08/06/14,10:05 PM,10:05 PM,FALSE,TRUE,08/06/14,06:05 PM,06:05 PM,FREE,BUSY
08/07/14,12:35 PM,12:35 PM,Mets at Nationals,Nationals Park,"Local Radio: 710 WOR",08/07/14,08/07/14,03:35 PM,03:35 PM,FALSE,TRUE,08/07/14,11:35 AM,11:35 AM,FREE,BUSY
08/08/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,"Local Radio: 710 WOR",08/08/14,08/08/14,10:05 PM,10:05 PM,FALSE,TRUE,08/08/14,06:05 PM,06:05 PM,FREE,BUSY
08/09/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,"Local Radio: 710 WOR",08/09/14,08/09/14,10:05 PM,10:05 PM,FALSE,TRUE,08/09/14,06:05 PM,06:05 PM,FREE,BUSY
08/10/14,01:35 PM,01:35 PM,Mets at Phillies,Citizens Bank Park,"Local Radio: 710 WOR",08/10/14,08/10/14,04:35 PM,04:35 PM,FALSE,TRUE,08/10/14,12:35 PM,12:35 PM,FREE,BUSY
08/11/14,01:05 PM,01:05 PM,Mets at Phillies,Citizens Bank Park,"Local Radio: 710 WOR",08/11/14,08/11/14,04:05 PM,04:05 PM,FALSE,TRUE,08/11/14,12:05 PM,12:05 PM,FREE,BUSY
