START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
03/31/14,03:33 AM,03:33 AM,Mariners at Angels,Angel Stadium of Anaheim,,03/31/14,03/31/14,06:33 AM,06:33 AM,FALSE,TRUE,03/31/14,02:33 AM,02:33 AM,FREE,BUSY
04/01/14,03:33 AM,03:33 AM,Mariners at Angels,Angel Stadium of Anaheim,,04/01/14,04/01/14,06:33 AM,06:33 AM,FALSE,TRUE,04/01/14,02:33 AM,02:33 AM,FREE,BUSY
04/02/14,03:33 AM,03:33 AM,Mariners at Angels,Angel Stadium of Anaheim,,04/02/14,04/02/14,06:33 AM,06:33 AM,FALSE,TRUE,04/02/14,02:33 AM,02:33 AM,FREE,BUSY
04/04/14,03:33 AM,03:33 AM,Angels at Astros,Minute Maid Park,,04/04/14,04/04/14,06:33 AM,06:33 AM,FALSE,TRUE,04/04/14,02:33 AM,02:33 AM,FREE,BUSY
04/05/14,03:33 AM,03:33 AM,Angels at Astros,Minute Maid Park,,04/05/14,04/05/14,06:33 AM,06:33 AM,FALSE,TRUE,04/05/14,02:33 AM,02:33 AM,FREE,BUSY
04/06/14,03:33 AM,03:33 AM,Angels at Astros,Minute Maid Park,,04/06/14,04/06/14,06:33 AM,06:33 AM,FALSE,TRUE,04/06/14,02:33 AM,02:33 AM,FREE,BUSY
04/07/14,03:33 AM,03:33 AM,Angels at Astros,Minute Maid Park,,04/07/14,04/07/14,06:33 AM,06:33 AM,FALSE,TRUE,04/07/14,02:33 AM,02:33 AM,FREE,BUSY
04/08/14,07:10 PM,10:10 PM,Angels at Mariners,Safeco Field,,04/08/14,04/09/14,10:10 PM,01:10 AM,FALSE,TRUE,04/08/14,06:10 PM,09:10 PM,FREE,BUSY
04/09/14,03:33 AM,03:33 AM,Angels at Mariners,Safeco Field,,04/09/14,04/09/14,06:33 AM,06:33 AM,FALSE,TRUE,04/09/14,02:33 AM,02:33 AM,FREE,BUSY
04/11/14,03:33 AM,03:33 AM,Mets at Angels,Angel Stadium of Anaheim,,04/11/14,04/11/14,06:33 AM,06:33 AM,FALSE,TRUE,04/11/14,02:33 AM,02:33 AM,FREE,BUSY
04/12/14,03:33 AM,03:33 AM,Mets at Angels,Angel Stadium of Anaheim,,04/12/14,04/12/14,06:33 AM,06:33 AM,FALSE,TRUE,04/12/14,02:33 AM,02:33 AM,FREE,BUSY
04/13/14,03:33 AM,03:33 AM,Mets at Angels,Angel Stadium of Anaheim,,04/13/14,04/13/14,06:33 AM,06:33 AM,FALSE,TRUE,04/13/14,02:33 AM,02:33 AM,FREE,BUSY
04/14/14,03:33 AM,03:33 AM,Athletics at Angels,Angel Stadium of Anaheim,,04/14/14,04/14/14,06:33 AM,06:33 AM,FALSE,TRUE,04/14/14,02:33 AM,02:33 AM,FREE,BUSY
