START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
04/12/14,07:05 PM,07:05 PM,Marlins at Phillies,Citizens Bank Park,,04/12/14,04/12/14,10:05 PM,10:05 PM,FALSE,TRUE,04/12/14,06:05 PM,06:05 PM,FREE,BUSY
04/13/14,01:35 PM,01:35 PM,Marlins at Phillies,Citizens Bank Park,,04/13/14,04/13/14,04:35 PM,04:35 PM,FALSE,TRUE,04/13/14,12:35 PM,12:35 PM,FREE,BUSY
04/14/14,07:05 PM,07:05 PM,Braves at Phillies,Citizens Bank Park,,04/14/14,04/14/14,10:05 PM,10:05 PM,FALSE,TRUE,04/14/14,06:05 PM,06:05 PM,FREE,BUSY
04/15/14,07:05 PM,07:05 PM,Braves at Phillies,Citizens Bank Park,,04/15/14,04/15/14,10:05 PM,10:05 PM,FALSE,TRUE,04/15/14,06:05 PM,06:05 PM,FREE,BUSY
04/16/14,07:05 PM,07:05 PM,Braves at Phillies,Citizens Bank Park,,04/16/14,04/16/14,10:05 PM,10:05 PM,FALSE,TRUE,04/16/14,06:05 PM,06:05 PM,FREE,BUSY
04/17/14,01:05 PM,01:05 PM,Braves at Phillies,Citizens Bank Park,,04/17/14,04/17/14,04:05 PM,04:05 PM,FALSE,TRUE,04/17/14,12:05 PM,12:05 PM,FREE,BUSY
04/18/14,08:40 PM,08:40 PM,Phillies at Rockies,Coors Field,,04/18/14,04/18/14,11:40 PM,11:40 PM,FALSE,TRUE,04/18/14,07:40 PM,07:40 PM,FREE,BUSY
04/19/14,03:33 AM,03:33 AM,Phillies at Rockies,Coors Field,,04/19/14,04/19/14,06:33 AM,06:33 AM,FALSE,TRUE,04/19/14,02:33 AM,02:33 AM,FREE,BUSY
04/20/14,04:10 PM,04:10 PM,Phillies at Rockies,Coors Field,,04/20/14,04/20/14,07:10 PM,07:10 PM,FALSE,TRUE,04/20/14,03:10 PM,03:10 PM,FREE,BUSY
04/21/14,10:10 PM,10:10 PM,Phillies at Dodgers,Dodger Stadium,,04/22/14,04/22/14,01:10 AM,01:10 AM,FALSE,TRUE,04/21/14,09:10 PM,09:10 PM,FREE,BUSY
04/22/14,10:10 PM,10:10 PM,Phillies at Dodgers,Dodger Stadium,,04/23/14,04/23/14,01:10 AM,01:10 AM,FALSE,TRUE,04/22/14,09:10 PM,09:10 PM,FREE,BUSY
04/23/14,10:10 PM,10:10 PM,Phillies at Dodgers,Dodger Stadium,,04/24/14,04/24/14,01:10 AM,01:10 AM,FALSE,TRUE,04/23/14,09:10 PM,09:10 PM,FREE,BUSY
04/24/14,10:10 PM,10:10 PM,Phillies at Dodgers,Dodger Stadium,,04/25/14,04/25/14,01:10 AM,01:10 AM,FALSE,TRUE,04/24/14,09:10 PM,09:10 PM,FREE,BUSY
04/25/14,09:40 PM,09:40 PM,Phillies at D-backs,Chase Field,,04/26/14,04/26/14,12:40 AM,12:40 AM,FALSE,TRUE,04/25/14,08:40 PM,08:40 PM,FREE,BUSY
04/26/14,08:10 PM,08:10 PM,Phillies at D-backs,Chase Field,,04/26/14,04/26/14,11:10 PM,11:10 PM,FALSE,TRUE,04/26/14,07:10 PM,07:10 PM,FREE,BUSY
04/27/14,04:10 PM,04:10 PM,Phillies at D-backs,Chase Field,,04/27/14,04/27/14,07:10 PM,07:10 PM,FALSE,TRUE,04/27/14,03:10 PM,03:10 PM,FREE,BUSY
04/29/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,,04/29/14,04/29/14,10:05 PM,10:05 PM,FALSE,TRUE,04/29/14,06:05 PM,06:05 PM,FREE,BUSY
04/30/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,,04/30/14,04/30/14,10:05 PM,10:05 PM,FALSE,TRUE,04/30/14,06:05 PM,06:05 PM,FREE,BUSY
05/02/14,07:05 PM,07:05 PM,Nationals at Phillies,Citizens Bank Park,,05/02/14,05/02/14,10:05 PM,10:05 PM,FALSE,TRUE,05/02/14,06:05 PM,06:05 PM,FREE,BUSY
05/03/14,07:05 PM,07:05 PM,Nationals at Phillies,Citizens Bank Park,,05/03/14,05/03/14,10:05 PM,10:05 PM,FALSE,TRUE,05/03/14,06:05 PM,06:05 PM,FREE,BUSY
05/04/14,03:33 AM,03:33 AM,Nationals at Phillies,Citizens Bank Park,,05/04/14,05/04/14,06:33 AM,06:33 AM,FALSE,TRUE,05/04/14,02:33 AM,02:33 AM,FREE,BUSY
05/05/14,07:05 PM,07:05 PM,Blue Jays at Phillies,Citizens Bank Park,,05/05/14,05/05/14,10:05 PM,10:05 PM,FALSE,TRUE,05/05/14,06:05 PM,06:05 PM,FREE,BUSY
05/06/14,07:05 PM,07:05 PM,Blue Jays at Phillies,Citizens Bank Park,,05/06/14,05/06/14,10:05 PM,10:05 PM,FALSE,TRUE,05/06/14,06:05 PM,06:05 PM,FREE,BUSY
05/07/14,07:07 PM,07:07 PM,Phillies at Blue Jays,Rogers Centre,,05/07/14,05/07/14,10:07 PM,10:07 PM,FALSE,TRUE,05/07/14,06:07 PM,06:07 PM,FREE,BUSY
05/08/14,07:07 PM,07:07 PM,Phillies at Blue Jays,Rogers Centre,,05/08/14,05/08/14,10:07 PM,10:07 PM,FALSE,TRUE,05/08/14,06:07 PM,06:07 PM,FREE,BUSY
05/09/14,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,,05/09/14,05/09/14,10:10 PM,10:10 PM,FALSE,TRUE,05/09/14,06:10 PM,06:10 PM,FREE,BUSY
05/10/14,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,,05/10/14,05/10/14,10:10 PM,10:10 PM,FALSE,TRUE,05/10/14,06:10 PM,06:10 PM,FREE,BUSY
05/11/14,01:10 PM,01:10 PM,Phillies at Mets,Citi Field,,05/11/14,05/11/14,04:10 PM,04:10 PM,FALSE,TRUE,05/11/14,12:10 PM,12:10 PM,FREE,BUSY
05/13/14,07:05 PM,07:05 PM,Angels at Phillies,Citizens Bank Park,,05/13/14,05/13/14,10:05 PM,10:05 PM,FALSE,TRUE,05/13/14,06:05 PM,06:05 PM,FREE,BUSY
05/14/14,01:05 PM,01:05 PM,Angels at Phillies,Citizens Bank Park,,05/14/14,05/14/14,04:05 PM,04:05 PM,FALSE,TRUE,05/14/14,12:05 PM,12:05 PM,FREE,BUSY
05/16/14,07:05 PM,07:05 PM,Reds at Phillies,Citizens Bank Park,,05/16/14,05/16/14,10:05 PM,10:05 PM,FALSE,TRUE,05/16/14,06:05 PM,06:05 PM,FREE,BUSY
05/17/14,07:05 PM,07:05 PM,Reds at Phillies,Citizens Bank Park,,05/17/14,05/17/14,10:05 PM,10:05 PM,FALSE,TRUE,05/17/14,06:05 PM,06:05 PM,FREE,BUSY
05/18/14,01:35 PM,01:35 PM,Reds at Phillies,Citizens Bank Park,,05/18/14,05/18/14,04:35 PM,04:35 PM,FALSE,TRUE,05/18/14,12:35 PM,12:35 PM,FREE,BUSY
05/20/14,07:10 PM,07:10 PM,Phillies at Marlins,Marlins Park,,05/20/14,05/20/14,10:10 PM,10:10 PM,FALSE,TRUE,05/20/14,06:10 PM,06:10 PM,FREE,BUSY
05/21/14,07:10 PM,07:10 PM,Phillies at Marlins,Marlins Park,,05/21/14,05/21/14,10:10 PM,10:10 PM,FALSE,TRUE,05/21/14,06:10 PM,06:10 PM,FREE,BUSY
05/22/14,12:40 PM,12:40 PM,Phillies at Marlins,Marlins Park,,05/22/14,05/22/14,03:40 PM,03:40 PM,FALSE,TRUE,05/22/14,11:40 AM,11:40 AM,FREE,BUSY
05/23/14,07:05 PM,07:05 PM,Dodgers at Phillies,Citizens Bank Park,,05/23/14,05/23/14,10:05 PM,10:05 PM,FALSE,TRUE,05/23/14,06:05 PM,06:05 PM,FREE,BUSY
05/24/14,03:05 PM,03:05 PM,Dodgers at Phillies,Citizens Bank Park,,05/24/14,05/24/14,06:05 PM,06:05 PM,FALSE,TRUE,05/24/14,02:05 PM,02:05 PM,FREE,BUSY
05/25/14,01:35 PM,01:35 PM,Dodgers at Phillies,Citizens Bank Park,,05/25/14,05/25/14,04:35 PM,04:35 PM,FALSE,TRUE,05/25/14,12:35 PM,12:35 PM,FREE,BUSY
05/26/14,03:33 AM,03:33 AM,Rockies at Phillies,Citizens Bank Park,,05/26/14,05/26/14,06:33 AM,06:33 AM,FALSE,TRUE,05/26/14,02:33 AM,02:33 AM,FREE,BUSY
05/27/14,07:05 PM,07:05 PM,Rockies at Phillies,Citizens Bank Park,,05/27/14,05/27/14,10:05 PM,10:05 PM,FALSE,TRUE,05/27/14,06:05 PM,06:05 PM,FREE,BUSY
05/28/14,07:05 PM,07:05 PM,Rockies at Phillies,Citizens Bank Park,,05/28/14,05/28/14,10:05 PM,10:05 PM,FALSE,TRUE,05/28/14,06:05 PM,06:05 PM,FREE,BUSY
05/29/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,,05/29/14,05/29/14,10:05 PM,10:05 PM,FALSE,TRUE,05/29/14,06:05 PM,06:05 PM,FREE,BUSY
05/30/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,,05/30/14,05/30/14,10:05 PM,10:05 PM,FALSE,TRUE,05/30/14,06:05 PM,06:05 PM,FREE,BUSY
05/31/14,03:05 PM,03:05 PM,Mets at Phillies,Citizens Bank Park,,05/31/14,05/31/14,06:05 PM,06:05 PM,FALSE,TRUE,05/31/14,02:05 PM,02:05 PM,FREE,BUSY
06/01/14,01:35 PM,01:35 PM,Mets at Phillies,Citizens Bank Park,,06/01/14,06/01/14,04:35 PM,04:35 PM,FALSE,TRUE,06/01/14,12:35 PM,12:35 PM,FREE,BUSY
06/03/14,07:05 PM,07:05 PM,Phillies at Nationals,Nationals Park,,06/03/14,06/03/14,10:05 PM,10:05 PM,FALSE,TRUE,06/03/14,06:05 PM,06:05 PM,FREE,BUSY
06/04/14,07:05 PM,07:05 PM,Phillies at Nationals,Nationals Park,,06/04/14,06/04/14,10:05 PM,10:05 PM,FALSE,TRUE,06/04/14,06:05 PM,06:05 PM,FREE,BUSY
06/05/14,04:05 PM,04:05 PM,Phillies at Nationals,Nationals Park,,06/05/14,06/05/14,07:05 PM,07:05 PM,FALSE,TRUE,06/05/14,03:05 PM,03:05 PM,FREE,BUSY
06/06/14,07:10 PM,07:10 PM,Phillies at Reds,Great American Ball Park,,06/06/14,06/06/14,10:10 PM,10:10 PM,FALSE,TRUE,06/06/14,06:10 PM,06:10 PM,FREE,BUSY
06/07/14,03:33 AM,03:33 AM,Phillies at Reds,Great American Ball Park,,06/07/14,06/07/14,06:33 AM,06:33 AM,FALSE,TRUE,06/07/14,02:33 AM,02:33 AM,FREE,BUSY
06/08/14,01:10 PM,01:10 PM,Phillies at Reds,Great American Ball Park,,06/08/14,06/08/14,04:10 PM,04:10 PM,FALSE,TRUE,06/08/14,12:10 PM,12:10 PM,FREE,BUSY
06/10/14,07:05 PM,07:05 PM,Padres at Phillies,Citizens Bank Park,,06/10/14,06/10/14,10:05 PM,10:05 PM,FALSE,TRUE,06/10/14,06:05 PM,06:05 PM,FREE,BUSY
06/11/14,07:05 PM,07:05 PM,Padres at Phillies,Citizens Bank Park,,06/11/14,06/11/14,10:05 PM,10:05 PM,FALSE,TRUE,06/11/14,06:05 PM,06:05 PM,FREE,BUSY
06/12/14,01:05 PM,01:05 PM,Padres at Phillies,Citizens Bank Park,,06/12/14,06/12/14,04:05 PM,04:05 PM,FALSE,TRUE,06/12/14,12:05 PM,12:05 PM,FREE,BUSY
06/13/14,07:05 PM,07:05 PM,Cubs at Phillies,Citizens Bank Park,,06/13/14,06/13/14,10:05 PM,10:05 PM,FALSE,TRUE,06/13/14,06:05 PM,06:05 PM,FREE,BUSY
06/14/14,03:05 PM,03:05 PM,Cubs at Phillies,Citizens Bank Park,,06/14/14,06/14/14,06:05 PM,06:05 PM,FALSE,TRUE,06/14/14,02:05 PM,02:05 PM,FREE,BUSY
06/15/14,01:35 PM,01:35 PM,Cubs at Phillies,Citizens Bank Park,,06/15/14,06/15/14,04:35 PM,04:35 PM,FALSE,TRUE,06/15/14,12:35 PM,12:35 PM,FREE,BUSY
06/16/14,03:33 AM,03:33 AM,Phillies at Braves,Turner Field,,06/16/14,06/16/14,06:33 AM,06:33 AM,FALSE,TRUE,06/16/14,02:33 AM,02:33 AM,FREE,BUSY
06/17/14,03:33 AM,03:33 AM,Phillies at Braves,Turner Field,,06/17/14,06/17/14,06:33 AM,06:33 AM,FALSE,TRUE,06/17/14,02:33 AM,02:33 AM,FREE,BUSY
06/18/14,03:33 AM,03:33 AM,Phillies at Braves,Turner Field,,06/18/14,06/18/14,06:33 AM,06:33 AM,FALSE,TRUE,06/18/14,02:33 AM,02:33 AM,FREE,BUSY
06/19/14,08:15 PM,08:15 PM,Phillies at Cardinals,Busch Stadium,,06/19/14,06/19/14,11:15 PM,11:15 PM,FALSE,TRUE,06/19/14,07:15 PM,07:15 PM,FREE,BUSY
06/20/14,08:15 PM,08:15 PM,Phillies at Cardinals,Busch Stadium,,06/20/14,06/20/14,11:15 PM,11:15 PM,FALSE,TRUE,06/20/14,07:15 PM,07:15 PM,FREE,BUSY
06/21/14,04:15 PM,04:15 PM,Phillies at Cardinals,Busch Stadium,,06/21/14,06/21/14,07:15 PM,07:15 PM,FALSE,TRUE,06/21/14,03:15 PM,03:15 PM,FREE,BUSY
06/22/14,02:15 PM,02:15 PM,Phillies at Cardinals,Busch Stadium,,06/22/14,06/22/14,05:15 PM,05:15 PM,FALSE,TRUE,06/22/14,01:15 PM,01:15 PM,FREE,BUSY
06/23/14,07:05 PM,07:05 PM,Marlins at Phillies,Citizens Bank Park,,06/23/14,06/23/14,10:05 PM,10:05 PM,FALSE,TRUE,06/23/14,06:05 PM,06:05 PM,FREE,BUSY
06/24/14,07:05 PM,07:05 PM,Marlins at Phillies,Citizens Bank Park,,06/24/14,06/24/14,10:05 PM,10:05 PM,FALSE,TRUE,06/24/14,06:05 PM,06:05 PM,FREE,BUSY
06/25/14,07:05 PM,07:05 PM,Marlins at Phillies,Citizens Bank Park,,06/25/14,06/25/14,10:05 PM,10:05 PM,FALSE,TRUE,06/25/14,06:05 PM,06:05 PM,FREE,BUSY
06/26/14,07:05 PM,07:05 PM,Marlins at Phillies,Citizens Bank Park,,06/26/14,06/26/14,10:05 PM,10:05 PM,FALSE,TRUE,06/26/14,06:05 PM,06:05 PM,FREE,BUSY
06/27/14,07:05 PM,07:05 PM,Braves at Phillies,Citizens Bank Park,,06/27/14,06/27/14,10:05 PM,10:05 PM,FALSE,TRUE,06/27/14,06:05 PM,06:05 PM,FREE,BUSY
06/28/14,03:05 PM,03:05 PM,Braves at Phillies,Citizens Bank Park,,06/28/14,06/28/14,06:05 PM,06:05 PM,FALSE,TRUE,06/28/14,02:05 PM,02:05 PM,FREE,BUSY
06/29/14,01:35 PM,01:35 PM,Braves at Phillies,Citizens Bank Park,,06/29/14,06/29/14,04:35 PM,04:35 PM,FALSE,TRUE,06/29/14,12:35 PM,12:35 PM,FREE,BUSY
07/01/14,07:10 PM,07:10 PM,Phillies at Marlins,Marlins Park,,07/01/14,07/01/14,10:10 PM,10:10 PM,FALSE,TRUE,07/01/14,06:10 PM,06:10 PM,FREE,BUSY
07/02/14,07:10 PM,07:10 PM,Phillies at Marlins,Marlins Park,,07/02/14,07/02/14,10:10 PM,10:10 PM,FALSE,TRUE,07/02/14,06:10 PM,06:10 PM,FREE,BUSY
07/03/14,06:10 PM,06:10 PM,Phillies at Marlins,Marlins Park,,07/03/14,07/03/14,09:10 PM,09:10 PM,FALSE,TRUE,07/03/14,05:10 PM,05:10 PM,FREE,BUSY
07/04/14,05:05 PM,05:05 PM,Phillies at Pirates,PNC Park,,07/04/14,07/04/14,08:05 PM,08:05 PM,FALSE,TRUE,07/04/14,04:05 PM,04:05 PM,FREE,BUSY
07/05/14,04:05 PM,04:05 PM,Phillies at Pirates,PNC Park,,07/05/14,07/05/14,07:05 PM,07:05 PM,FALSE,TRUE,07/05/14,03:05 PM,03:05 PM,FREE,BUSY
07/06/14,01:35 PM,01:35 PM,Phillies at Pirates,PNC Park,,07/06/14,07/06/14,04:35 PM,04:35 PM,FALSE,TRUE,07/06/14,12:35 PM,12:35 PM,FREE,BUSY
07/07/14,08:10 PM,08:10 PM,Phillies at Brewers,Miller Park,,07/07/14,07/07/14,11:10 PM,11:10 PM,FALSE,TRUE,07/07/14,07:10 PM,07:10 PM,FREE,BUSY
07/08/14,08:10 PM,08:10 PM,Phillies at Brewers,Miller Park,,07/08/14,07/08/14,11:10 PM,11:10 PM,FALSE,TRUE,07/08/14,07:10 PM,07:10 PM,FREE,BUSY
07/09/14,08:10 PM,08:10 PM,Phillies at Brewers,Miller Park,,07/09/14,07/09/14,11:10 PM,11:10 PM,FALSE,TRUE,07/09/14,07:10 PM,07:10 PM,FREE,BUSY
07/10/14,02:10 PM,02:10 PM,Phillies at Brewers,Miller Park,,07/10/14,07/10/14,05:10 PM,05:10 PM,FALSE,TRUE,07/10/14,01:10 PM,01:10 PM,FREE,BUSY
07/11/14,07:05 PM,07:05 PM,Nationals at Phillies,Citizens Bank Park,,07/11/14,07/11/14,10:05 PM,10:05 PM,FALSE,TRUE,07/11/14,06:05 PM,06:05 PM,FREE,BUSY
07/12/14,07:15 PM,07:15 PM,Nationals at Phillies,Citizens Bank Park,,07/12/14,07/12/14,10:15 PM,10:15 PM,FALSE,TRUE,07/12/14,06:15 PM,06:15 PM,FREE,BUSY
07/13/14,01:35 PM,01:35 PM,Nationals at Phillies,Citizens Bank Park,,07/13/14,07/13/14,04:35 PM,04:35 PM,FALSE,TRUE,07/13/14,12:35 PM,12:35 PM,FREE,BUSY
07/18/14,03:33 AM,03:33 AM,Phillies at Braves,Turner Field,,07/18/14,07/18/14,06:33 AM,06:33 AM,FALSE,TRUE,07/18/14,02:33 AM,02:33 AM,FREE,BUSY
07/19/14,03:33 AM,03:33 AM,Phillies at Braves,Turner Field,,07/19/14,07/19/14,06:33 AM,06:33 AM,FALSE,TRUE,07/19/14,02:33 AM,02:33 AM,FREE,BUSY
07/20/14,03:33 AM,03:33 AM,Phillies at Braves,Turner Field,,07/20/14,07/20/14,06:33 AM,06:33 AM,FALSE,TRUE,07/20/14,02:33 AM,02:33 AM,FREE,BUSY
07/21/14,07:05 PM,07:05 PM,Giants at Phillies,Citizens Bank Park,,07/21/14,07/21/14,10:05 PM,10:05 PM,FALSE,TRUE,07/21/14,06:05 PM,06:05 PM,FREE,BUSY
07/22/14,07:05 PM,07:05 PM,Giants at Phillies,Citizens Bank Park,,07/22/14,07/22/14,10:05 PM,10:05 PM,FALSE,TRUE,07/22/14,06:05 PM,06:05 PM,FREE,BUSY
07/23/14,07:05 PM,07:05 PM,Giants at Phillies,Citizens Bank Park,,07/23/14,07/23/14,10:05 PM,10:05 PM,FALSE,TRUE,07/23/14,06:05 PM,06:05 PM,FREE,BUSY
07/24/14,01:05 PM,01:05 PM,Giants at Phillies,Citizens Bank Park,,07/24/14,07/24/14,04:05 PM,04:05 PM,FALSE,TRUE,07/24/14,12:05 PM,12:05 PM,FREE,BUSY
07/25/14,07:05 PM,07:05 PM,D-backs at Phillies,Citizens Bank Park,,07/25/14,07/25/14,10:05 PM,10:05 PM,FALSE,TRUE,07/25/14,06:05 PM,06:05 PM,FREE,BUSY
07/26/14,07:05 PM,07:05 PM,D-backs at Phillies,Citizens Bank Park,,07/26/14,07/26/14,10:05 PM,10:05 PM,FALSE,TRUE,07/26/14,06:05 PM,06:05 PM,FREE,BUSY
07/27/14,01:35 PM,01:35 PM,D-backs at Phillies,Citizens Bank Park,,07/27/14,07/27/14,04:35 PM,04:35 PM,FALSE,TRUE,07/27/14,12:35 PM,12:35 PM,FREE,BUSY
07/28/14,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,,07/28/14,07/28/14,10:10 PM,10:10 PM,FALSE,TRUE,07/28/14,06:10 PM,06:10 PM,FREE,BUSY
07/29/14,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,,07/29/14,07/29/14,10:10 PM,10:10 PM,FALSE,TRUE,07/29/14,06:10 PM,06:10 PM,FREE,BUSY
07/30/14,12:10 PM,12:10 PM,Phillies at Mets,Citi Field,,07/30/14,07/30/14,03:10 PM,03:10 PM,FALSE,TRUE,07/30/14,11:10 AM,11:10 AM,FREE,BUSY
07/31/14,07:05 PM,07:05 PM,Phillies at Nationals,Nationals Park,,07/31/14,07/31/14,10:05 PM,10:05 PM,FALSE,TRUE,07/31/14,06:05 PM,06:05 PM,FREE,BUSY
08/01/14,07:05 PM,07:05 PM,Phillies at Nationals,Nationals Park,,08/01/14,08/01/14,10:05 PM,10:05 PM,FALSE,TRUE,08/01/14,06:05 PM,06:05 PM,FREE,BUSY
08/02/14,03:33 AM,03:33 AM,Phillies at Nationals,Nationals Park,,08/02/14,08/02/14,06:33 AM,06:33 AM,FALSE,TRUE,08/02/14,02:33 AM,02:33 AM,FREE,BUSY
08/03/14,03:33 AM,03:33 AM,Phillies at Nationals,Nationals Park,,08/03/14,08/03/14,06:33 AM,06:33 AM,FALSE,TRUE,08/03/14,02:33 AM,02:33 AM,FREE,BUSY
08/05/14,07:05 PM,07:05 PM,Astros at Phillies,Citizens Bank Park,,08/05/14,08/05/14,10:05 PM,10:05 PM,FALSE,TRUE,08/05/14,06:05 PM,06:05 PM,FREE,BUSY
08/06/14,07:05 PM,07:05 PM,Astros at Phillies,Citizens Bank Park,,08/06/14,08/06/14,10:05 PM,10:05 PM,FALSE,TRUE,08/06/14,06:05 PM,06:05 PM,FREE,BUSY
08/07/14,07:05 PM,07:05 PM,Astros at Phillies,Citizens Bank Park,,08/07/14,08/07/14,10:05 PM,10:05 PM,FALSE,TRUE,08/07/14,06:05 PM,06:05 PM,FREE,BUSY
08/08/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,,08/08/14,08/08/14,10:05 PM,10:05 PM,FALSE,TRUE,08/08/14,06:05 PM,06:05 PM,FREE,BUSY
08/09/14,07:05 PM,07:05 PM,Mets at Phillies,Citizens Bank Park,,08/09/14,08/09/14,10:05 PM,10:05 PM,FALSE,TRUE,08/09/14,06:05 PM,06:05 PM,FREE,BUSY
08/10/14,01:35 PM,01:35 PM,Mets at Phillies,Citizens Bank Park,,08/10/14,08/10/14,04:35 PM,04:35 PM,FALSE,TRUE,08/10/14,12:35 PM,12:35 PM,FREE,BUSY
08/11/14,01:05 PM,01:05 PM,Mets at Phillies,Citizens Bank Park,,08/11/14,08/11/14,04:05 PM,04:05 PM,FALSE,TRUE,08/11/14,12:05 PM,12:05 PM,FREE,BUSY
08/12/14,03:33 AM,03:33 AM,Phillies at Angels,Angel Stadium of Anaheim,,08/12/14,08/12/14,06:33 AM,06:33 AM,FALSE,TRUE,08/12/14,02:33 AM,02:33 AM,FREE,BUSY
08/13/14,03:33 AM,03:33 AM,Phillies at Angels,Angel Stadium of Anaheim,,08/13/14,08/13/14,06:33 AM,06:33 AM,FALSE,TRUE,08/13/14,02:33 AM,02:33 AM,FREE,BUSY
08/15/14,10:15 PM,10:15 PM,Phillies at Giants,AT&T Park,,08/16/14,08/16/14,01:15 AM,01:15 AM,FALSE,TRUE,08/15/14,09:15 PM,09:15 PM,FREE,BUSY
08/16/14,03:33 AM,03:33 AM,Phillies at Giants,AT&T Park,,08/16/14,08/16/14,06:33 AM,06:33 AM,FALSE,TRUE,08/16/14,02:33 AM,02:33 AM,FREE,BUSY
08/17/14,04:05 PM,04:05 PM,Phillies at Giants,AT&T Park,,08/17/14,08/17/14,07:05 PM,07:05 PM,FALSE,TRUE,08/17/14,03:05 PM,03:05 PM,FREE,BUSY
08/18/14,07:05 PM,07:05 PM,Mariners at Phillies,Citizens Bank Park,,08/18/14,08/18/14,10:05 PM,10:05 PM,FALSE,TRUE,08/18/14,06:05 PM,06:05 PM,FREE,BUSY
08/19/14,07:05 PM,07:05 PM,Mariners at Phillies,Citizens Bank Park,,08/19/14,08/19/14,10:05 PM,10:05 PM,FALSE,TRUE,08/19/14,06:05 PM,06:05 PM,FREE,BUSY
08/20/14,01:05 PM,01:05 PM,Mariners at Phillies,Citizens Bank Park,,08/20/14,08/20/14,04:05 PM,04:05 PM,FALSE,TRUE,08/20/14,12:05 PM,12:05 PM,FREE,BUSY
08/22/14,07:05 PM,07:05 PM,Cardinals at Phillies,Citizens Bank Park,,08/22/14,08/22/14,10:05 PM,10:05 PM,FALSE,TRUE,08/22/14,06:05 PM,06:05 PM,FREE,BUSY
08/23/14,07:05 PM,07:05 PM,Cardinals at Phillies,Citizens Bank Park,,08/23/14,08/23/14,10:05 PM,10:05 PM,FALSE,TRUE,08/23/14,06:05 PM,06:05 PM,FREE,BUSY
08/24/14,01:35 PM,01:35 PM,Cardinals at Phillies,Citizens Bank Park,,08/24/14,08/24/14,04:35 PM,04:35 PM,FALSE,TRUE,08/24/14,12:35 PM,12:35 PM,FREE,BUSY
